,City_ID,City,Cloudiness,Country,Date,Date Converted,Humidity,Lat,Lng,Max Temp,Wind Speed
0,3883457,Lebu,85,CL,1666723213,2022-10-25 18:40:13,77,-37.6167,-73.65,58.46,13.62
1,2122090,Pevek,12,RU,1666723215,2022-10-25 18:40:15,91,69.7008,170.3133,0.32,7.38
2,3369157,Cape Town,20,ZA,1666723014,2022-10-25 18:36:54,86,-33.9258,18.4232,64.11,18.41
3,3423146,Ilulissat,75,GL,1666723216,2022-10-25 18:40:16,93,69.2167,-51.1,28.42,3.44
4,964420,Port Elizabeth,20,ZA,1666723024,2022-10-25 18:37:04,81,-33.918,25.5701,64.09,12.66
5,1733953,Lahad Datu,100,MY,1666723217,2022-10-25 18:40:17,93,5.0268,118.327,75.92,3.58
6,6165406,Thompson,100,CA,1666723217,2022-10-25 18:40:17,86,55.7435,-97.8558,28.56,11.5
7,3833367,Ushuaia,0,AR,1666723218,2022-10-25 18:40:18,49,-54.8,-68.3,47.82,6.91
8,4032243,Vaini,75,TO,1666723030,2022-10-25 18:37:10,68,-21.2,-175.2,69.96,9.22
9,2022572,Khatanga,88,RU,1666723219,2022-10-25 18:40:19,97,71.9667,102.5,6.66,7.58
10,4030556,Rikitea,14,PF,1666723033,2022-10-25 18:37:13,75,-23.1203,-134.9692,72.81,19.3
11,3138076,Snåase,100,NO,1666723221,2022-10-25 18:40:21,94,64.2457,12.3778,45.81,3.29
12,2074865,Carnarvon,0,AU,1666722900,2022-10-25 18:35:00,68,-24.8667,113.6333,64.76,24.11
13,3418910,Upernavik,100,GL,1666723224,2022-10-25 18:40:24,94,72.7868,-56.1549,23.97,12.46
14,6170031,Tuktoyaktuk,75,CA,1666722957,2022-10-25 18:35:57,92,69.4541,-133.0374,12.2,4.61
15,3357247,Gobabis,89,NA,1666723225,2022-10-25 18:40:25,14,-22.45,18.9667,82.87,14.16
16,5122534,Jamestown,0,US,1666723226,2022-10-25 18:40:26,43,42.097,-79.2353,76.59,9.22
17,2242885,Camabatela,75,AO,1666723227,2022-10-25 18:40:27,93,-8.1881,15.375,65.64,1.79
18,4020109,Atuona,5,PF,1666723053,2022-10-25 18:37:33,75,-9.8,-139.0333,76.8,21.16
19,546105,Nikolskoye,100,RU,1666722996,2022-10-25 18:36:36,76,59.7035,30.7861,36.91,8.08
20,554830,Izhma,99,RU,1666723228,2022-10-25 18:40:28,99,65.0083,53.9113,20.34,3.85
21,3466704,Castro,0,BR,1666722859,2022-10-25 18:34:19,50,-24.7911,-50.0119,75.43,5.66
22,2112232,Kitaibaraki,100,JP,1666723229,2022-10-25 18:40:29,70,36.7833,140.75,53.15,18.77
23,2110227,Butaritari,33,KI,1666723230,2022-10-25 18:40:30,77,3.0707,172.7902,80.87,3.44
24,1513491,Yangi Marg`ilon,100,UZ,1666723230,2022-10-25 18:40:30,87,40.4272,71.7189,54.32,6.91
25,2121025,Srednekolymsk,100,RU,1666723231,2022-10-25 18:40:31,95,67.45,153.6833,8.76,10.89
26,1061412,Mananara,18,MG,1666723231,2022-10-25 18:40:31,87,-16.1667,49.7667,69.96,4.36
27,3894426,Coyhaique,75,CL,1666723019,2022-10-25 18:36:59,62,-45.5752,-72.0662,57.81,5.75
28,5880054,Barrow,100,US,1666723232,2022-10-25 18:40:32,86,71.2906,-156.7887,17.62,25.32
29,964432,Port Alfred,100,ZA,1666723232,2022-10-25 18:40:32,83,-33.5906,26.891,62.19,4.0
30,5969025,Haines Junction,6,CA,1666723234,2022-10-25 18:40:34,73,60.7522,-137.5108,19.35,4.61
31,2641434,Northam,100,GB,1666723235,2022-10-25 18:40:35,91,51.0333,-4.2167,59.61,20.33
32,4035715,Avarua,75,CK,1666723070,2022-10-25 18:37:50,68,-21.2078,-159.775,73.45,8.05
33,5855927,Hilo,40,US,1666723130,2022-10-25 18:38:50,76,19.7297,-155.09,81.1,5.75
34,3870243,Taltal,22,CL,1666723236,2022-10-25 18:40:36,63,-25.4,-70.4833,63.14,4.92
35,570508,Buy,8,RU,1666723237,2022-10-25 18:40:37,80,58.4786,41.53,30.96,1.23
36,2647356,Hastings,100,GB,1666723237,2022-10-25 18:40:37,86,50.8552,0.5729,61.52,17.0
37,2126123,Chokurdakh,100,RU,1666723023,2022-10-25 18:37:03,93,70.6333,147.9167,5.63,3.2
38,535839,Leshukonskoye,22,RU,1666723239,2022-10-25 18:40:39,91,64.8989,45.7622,29.97,6.08
39,2194098,Ahipara,76,NZ,1666723240,2022-10-25 18:40:40,82,-35.1667,173.1667,56.62,7.09
40,567183,Danilov,97,RU,1666723240,2022-10-25 18:40:40,72,58.1908,40.1717,34.7,1.92
41,2038665,Alihe,100,CN,1666723241,2022-10-25 18:40:41,92,50.5667,123.7167,33.12,5.23
42,2014624,Udachny,37,RU,1666723241,2022-10-25 18:40:41,95,66.4167,112.4,6.33,6.82
43,2163355,Hobart,100,AU,1666723036,2022-10-25 18:37:16,96,-42.8794,147.3294,55.26,17.27
44,3680434,Ituango,100,CO,1666723243,2022-10-25 18:40:43,92,7.1712,-75.764,69.8,2.24
45,1106677,Bambous Virieux,40,MU,1666723244,2022-10-25 18:40:44,73,-20.3428,57.7575,73.22,12.66
46,2119283,Zyryanka,100,RU,1666723245,2022-10-25 18:40:45,94,65.75,150.85,12.67,8.99
47,2161515,Kiama,51,AU,1666723245,2022-10-25 18:40:45,87,-34.6833,150.8667,64.45,5.88
48,3448903,São João da Barra,10,BR,1666723246,2022-10-25 18:40:46,77,-21.6403,-41.0511,73.49,11.23
49,3874787,Punta Arenas,0,CL,1666723248,2022-10-25 18:40:48,47,-53.15,-70.9167,53.71,16.11
50,2109528,Buala,100,SB,1666723249,2022-10-25 18:40:49,83,-8.145,159.5921,79.21,4.27
51,3421982,Maniitsoq,29,GL,1666723250,2022-10-25 18:40:50,76,65.4167,-52.9,30.22,2.17
52,5106841,Albany,98,US,1666722998,2022-10-25 18:36:38,92,42.6001,-73.9662,69.42,4.0
53,1267776,Kargil,0,IN,1666723250,2022-10-25 18:40:50,44,34.5667,76.1,36.55,4.56
54,2264557,Ponta do Sol,85,PT,1666723251,2022-10-25 18:40:51,88,32.6667,-17.1,74.03,4.38
55,2236967,Soyo,75,AO,1666723071,2022-10-25 18:37:51,88,-6.1349,12.3689,77.97,7.9
56,3361934,Saldanha,5,ZA,1666723252,2022-10-25 18:40:52,89,-33.0117,17.9442,60.85,16.51
57,1015776,Bredasdorp,100,ZA,1666723016,2022-10-25 18:36:56,72,-34.5322,20.0403,62.01,9.69
58,6050066,La Ronge,100,CA,1666723063,2022-10-25 18:37:43,60,55.1001,-105.2842,34.05,5.75
59,1490256,Talnakh,93,RU,1666723254,2022-10-25 18:40:54,97,69.4865,88.3972,8.24,2.66
60,5557293,Sitka,20,US,1666723232,2022-10-25 18:40:32,87,57.0531,-135.33,40.89,4.61
61,3421319,Nuuk,75,GL,1666723226,2022-10-25 18:40:26,93,64.1835,-51.7216,34.41,4.61
62,5110365,Broome,100,US,1666723021,2022-10-25 18:37:01,76,42.2506,-75.833,71.15,8.05
63,2075265,Busselton,19,AU,1666723018,2022-10-25 18:36:58,86,-33.65,115.3333,51.76,1.81
64,1263504,Mārkāpur,3,IN,1666723255,2022-10-25 18:40:55,62,15.7333,79.2833,71.55,3.02
65,2206939,Bluff,100,NZ,1666723255,2022-10-25 18:40:55,79,-46.6,168.3333,40.8,9.6
66,2065594,Mount Isa,75,AU,1666723256,2022-10-25 18:40:56,94,-20.7333,139.5,73.17,14.97
67,6201424,Mataura,100,NZ,1666723256,2022-10-25 18:40:56,77,-46.1927,168.8643,40.48,3.0
68,2173911,Broken Hill,99,AU,1666723257,2022-10-25 18:40:57,67,-31.95,141.4333,61.18,2.21
69,1498161,Muzhi,94,RU,1666723258,2022-10-25 18:40:58,86,65.3667,64.6667,21.81,4.63
70,1529376,Korla,0,CN,1666723259,2022-10-25 18:40:59,43,41.7597,86.1469,48.78,0.92
71,5287262,Buckeye,0,US,1666723259,2022-10-25 18:40:59,20,33.3703,-112.5838,74.66,2.62
72,2178753,Kirakira,4,SB,1666723260,2022-10-25 18:41:00,85,-10.4544,161.9205,78.24,3.94
73,1637001,Biak,99,ID,1666723260,2022-10-25 18:41:00,83,-0.9131,122.8766,77.31,1.39
74,6185377,Yellowknife,100,CA,1666723219,2022-10-25 18:40:19,86,62.456,-114.3525,23.56,10.36
75,1259385,Port Blair,85,IN,1666723262,2022-10-25 18:41:02,81,11.6667,92.75,79.97,5.48
76,1493162,Salym,85,RU,1666723263,2022-10-25 18:41:03,78,60.0625,71.4789,31.26,8.21
77,1493268,Safakulevo,100,RU,1666723265,2022-10-25 18:41:05,68,54.9901,62.5442,32.81,10.02
78,2439155,Tanout,11,NE,1666723266,2022-10-25 18:41:06,17,14.9709,8.8879,85.77,13.38
79,2618795,Klaksvík,100,FO,1666723267,2022-10-25 18:41:07,93,62.2266,-6.589,50.92,10.76
80,3354077,Opuwo,5,NA,1666723268,2022-10-25 18:41:08,36,-18.0607,13.84,76.03,7.38
81,2094342,Kavieng,99,PG,1666723136,2022-10-25 18:38:56,77,-2.5744,150.7967,81.93,5.88
82,3374083,Bathsheba,75,BB,1666723270,2022-10-25 18:41:10,83,13.2167,-59.5167,81.21,19.57
83,934322,Mahébourg,40,MU,1666723271,2022-10-25 18:41:11,73,-20.4081,57.7,73.26,12.66
84,1502073,Krasnosel'kup,100,RU,1666722919,2022-10-25 18:35:19,98,65.7,82.4667,30.11,9.95
85,601551,Akdepe,91,TM,1666723272,2022-10-25 18:41:12,56,42.0551,59.3788,51.89,11.45
86,3146487,Raudeberg,100,NO,1666723273,2022-10-25 18:41:13,43,61.9875,5.1352,50.86,10.27
87,3471451,Arraial do Cabo,40,BR,1666723145,2022-10-25 18:39:05,73,-22.9661,-42.0278,76.96,12.66
88,1852357,Shimoda,100,JP,1666723274,2022-10-25 18:41:14,79,34.6667,138.95,55.11,20.69
89,655808,Joensuu,100,FI,1666723275,2022-10-25 18:41:15,93,62.6012,29.7632,32.49,8.05
90,2172797,Cairns,0,AU,1666723132,2022-10-25 18:38:52,90,-16.9167,145.7667,79.07,2.3
91,2084442,Vanimo,100,PG,1666723200,2022-10-25 18:40:00,89,-2.6741,141.3028,77.32,3.15
92,1337605,Mahibadhoo,98,MV,1666723276,2022-10-25 18:41:16,80,3.7833,72.9667,81.5,11.34
93,2028164,Deputatsky,100,RU,1666723277,2022-10-25 18:41:17,88,69.3,139.9,14.58,11.77
94,5563839,Fortuna,20,US,1666723278,2022-10-25 18:41:18,89,40.5982,-124.1573,53.92,4.61
95,4032369,Pangai,75,TO,1666723039,2022-10-25 18:37:19,46,-19.8,-174.35,73.51,12.66
96,5282297,Bethel,100,US,1666723280,2022-10-25 18:41:20,88,41.3712,-73.414,72.64,3.44
97,1688781,City of San Pedro,100,PH,1666723282,2022-10-25 18:41:22,95,14.35,121.0167,76.23,3.44
98,3366880,Hermanus,100,ZA,1666723040,2022-10-25 18:37:20,79,-34.4187,19.2345,59.81,11.72
99,1006984,East London,100,ZA,1666723020,2022-10-25 18:37:00,70,-33.0153,27.9116,66.69,16.26
100,962367,Richards Bay,69,ZA,1666723284,2022-10-25 18:41:24,91,-28.783,32.0377,71.53,16.91
101,2136825,Isangel,100,VU,1666723068,2022-10-25 18:37:48,88,-19.55,169.2667,71.71,1.14
102,89113,Ajdabiya,0,LY,1666723285,2022-10-25 18:41:25,79,30.7554,20.2263,71.74,15.23
103,2112309,Katsuura,100,JP,1666723286,2022-10-25 18:41:26,77,35.1333,140.3,56.23,26.46
104,2206874,Waipawa,12,NZ,1666723286,2022-10-25 18:41:26,73,-41.4122,175.5153,46.72,5.48
105,2132606,Samarai,25,PG,1666723182,2022-10-25 18:39:42,71,-10.6167,150.6667,80.02,5.39
106,2313762,Libenge,85,CD,1666723287,2022-10-25 18:41:27,95,3.65,18.6333,72.82,1.61
107,5795906,Graham,75,US,1666723288,2022-10-25 18:41:28,78,47.0529,-122.2943,52.36,12.66
108,1265888,Kovūr,0,IN,1666723288,2022-10-25 18:41:28,60,14.4833,79.9833,74.91,3.96
109,211647,Lodja,100,CD,1666723289,2022-10-25 18:41:29,95,-3.4833,23.4333,71.01,0.83
110,1788462,Xinzhi,100,CN,1666723290,2022-10-25 18:41:30,54,36.4989,111.7047,58.05,2.62
111,5895424,Bay Roberts,2,CA,1666723290,2022-10-25 18:41:30,65,47.5999,-53.2648,64.65,5.01
112,5546220,Saint George,0,US,1666723291,2022-10-25 18:41:31,35,37.1041,-113.5841,58.42,4.0
113,81604,Qaryat Sulūq,0,LY,1666723292,2022-10-25 18:41:32,76,31.6682,20.2521,70.81,9.51
114,779554,Honningsvåg,100,NO,1666723206,2022-10-25 18:40:06,75,70.9821,25.9704,35.35,18.41
115,1714733,Dingle,100,PH,1666723293,2022-10-25 18:41:33,93,10.9995,122.6711,76.06,4.81
116,2336237,Jega,36,NG,1666723294,2022-10-25 18:41:34,25,12.2175,4.3792,87.15,8.7
117,5843495,Worland,0,US,1666723050,2022-10-25 18:37:30,57,44.0169,-107.9554,48.6,6.91
118,3430863,Mar del Plata,0,AR,1666723048,2022-10-25 18:37:28,82,-38.0023,-57.5575,78.82,17.0
119,3374210,São Filipe,54,CV,1666723102,2022-10-25 18:38:22,80,14.8961,-24.4956,77.81,7.38
120,3893629,Coquimbo,75,CL,1666723296,2022-10-25 18:41:36,63,-29.9533,-71.3436,60.53,11.5
121,3465487,Coromandel,50,BR,1666723297,2022-10-25 18:41:37,21,-18.4733,-47.2003,89.04,6.8
122,6065592,Maple Creek,66,CA,1666723298,2022-10-25 18:41:38,65,49.9168,-109.4848,41.05,9.22
123,3652764,Puerto Ayora,82,EC,1666723048,2022-10-25 18:37:28,91,-0.7393,-90.3518,76.96,5.99
124,2070998,Geraldton,0,AU,1666723299,2022-10-25 18:41:39,87,-28.7667,114.6,50.41,6.91
125,5866583,Saint Paul Harbor,100,US,1666722899,2022-10-25 18:34:59,75,57.79,-152.4072,42.31,4.61
126,3831208,Qaanaaq,100,GL,1666723300,2022-10-25 18:41:40,92,77.484,-69.3632,24.19,3.51
127,5848280,Kapaa,40,US,1666722870,2022-10-25 18:34:30,81,22.0752,-159.319,81.1,16.11
128,2377457,Nouadhibou,5,MR,1666723301,2022-10-25 18:41:41,78,20.931,-17.0347,73.38,14.97
129,108410,Riyadh,0,SA,1666723202,2022-10-25 18:40:02,15,24.6877,46.7219,73.54,9.55
130,935215,Saint-Philippe,39,RE,1666723302,2022-10-25 18:41:42,81,-21.3585,55.7679,71.19,13.69
131,1497210,Novoagansk,78,RU,1666723302,2022-10-25 18:41:42,83,61.9449,76.6625,29.91,16.71
132,4036284,Alofi,77,NU,1666723303,2022-10-25 18:41:43,88,-19.0595,-169.9187,66.09,1.14
133,5045360,Saint Paul,100,US,1666723061,2022-10-25 18:37:41,65,44.9444,-93.0933,47.97,13.8
134,1651810,Airai,100,TL,1666723303,2022-10-25 18:41:43,93,-8.9266,125.4092,61.95,0.96
135,2063042,Port Hedland,0,AU,1666723304,2022-10-25 18:41:44,77,-20.3167,118.5667,66.25,8.05
136,2017155,Saskylakh,90,RU,1666723304,2022-10-25 18:41:44,100,71.9167,114.0833,-2.47,4.25
137,2126710,Beringovskiy,100,RU,1666723305,2022-10-25 18:41:45,85,63.05,179.3167,21.4,16.13
138,3981391,Tomatlán,78,MX,1666723128,2022-10-25 18:38:48,63,19.9333,-105.25,86.23,6.2
139,779683,Hammerfest,0,NO,1666723305,2022-10-25 18:41:45,69,70.6634,23.6821,32.45,3.44
140,2128975,Nemuro,6,JP,1666723306,2022-10-25 18:41:46,52,43.3236,145.575,44.53,2.93
141,3625710,Upata,98,VE,1666723306,2022-10-25 18:41:46,76,8.0086,-62.3989,90.19,3.18
142,1214488,Meulaboh,100,ID,1666723307,2022-10-25 18:41:47,89,4.1363,96.1285,76.93,4.05
143,2121385,Severo-Kuril'sk,5,RU,1666723095,2022-10-25 18:38:15,66,50.6789,156.125,37.29,7.78
144,2155415,New Norfolk,100,AU,1666723307,2022-10-25 18:41:47,84,-42.7826,147.0587,54.91,5.99
145,5367788,Lompoc,0,US,1666723308,2022-10-25 18:41:48,70,34.6391,-120.4579,71.94,11.5
146,5972291,Havre-St-Pierre,0,CA,1666723308,2022-10-25 18:41:48,67,50.2334,-63.5986,59.36,5.75
147,1791388,Wenzhou,96,CN,1666723309,2022-10-25 18:41:49,67,27.9994,120.6668,61.05,3.18
148,4034496,Fare,100,PF,1666723310,2022-10-25 18:41:50,82,-16.7,-151.0167,79.65,25.3
149,3939761,Hualmay,10,PE,1666723311,2022-10-25 18:41:51,69,-11.0964,-77.6139,66.87,10.98
150,1254046,Tura,61,IN,1666723312,2022-10-25 18:41:52,96,25.5198,90.2201,64.13,2.68
151,542334,Krasnogvardeyskoye,78,RU,1666723313,2022-10-25 18:41:53,54,45.8456,41.5186,51.01,7.34
152,2374583,Bubaque,7,GW,1666723314,2022-10-25 18:41:54,72,11.2833,-15.8333,85.28,11.88
153,319104,Çay,0,TR,1666723314,2022-10-25 18:41:54,47,38.5917,31.0286,53.89,4.05
154,2082539,Merauke,100,ID,1666723317,2022-10-25 18:41:57,85,-8.4667,140.3333,78.39,8.32
155,3453827,Pindobaçu,100,BR,1666723317,2022-10-25 18:41:57,62,-10.7417,-40.3608,80.71,8.88
156,2630299,Hofn,100,IS,1666723318,2022-10-25 18:41:58,80,64.2539,-15.2082,42.31,18.57
157,1507390,Dikson,100,RU,1666723318,2022-10-25 18:41:58,87,73.5069,80.5464,23.29,3.42
158,3580733,Bodden Town,20,KY,1666723167,2022-10-25 18:39:27,63,19.2833,-81.25,88.0,10.36
159,3628473,San Cristobal,100,VE,1666723319,2022-10-25 18:41:59,49,7.7669,-72.225,84.38,5.59
160,3018794,Fécamp,100,FR,1666723319,2022-10-25 18:41:59,66,49.7579,0.3746,62.31,16.24
161,2062276,Roebourne,0,AU,1666723050,2022-10-25 18:37:30,41,-20.7833,117.1333,73.83,8.95
162,2015306,Tiksi,100,RU,1666723064,2022-10-25 18:37:44,92,71.6872,128.8694,17.26,9.84
163,3443061,Chui,1,UY,1666723321,2022-10-25 18:42:01,65,-33.6971,-53.4616,67.71,13.06
164,5850554,Makakilo City,0,US,1666723321,2022-10-25 18:42:01,70,21.3469,-158.0858,80.44,17.27
165,3663517,Livramento,75,BR,1666723322,2022-10-25 18:42:02,89,-3.0254,-60.1803,79.48,2.3
166,4563811,Orocovis,100,PR,1666723322,2022-10-25 18:42:02,88,18.2271,-66.3917,83.32,1.59
167,1283334,Birin,58,NP,1666723323,2022-10-25 18:42:03,92,26.8865,88.0718,55.51,1.19
168,1785974,Yuci,0,CN,1666723324,2022-10-25 18:42:04,66,37.6803,112.7319,47.95,4.47
169,3404558,Cabedelo,100,BR,1666723325,2022-10-25 18:42:05,68,-6.9811,-34.8339,81.27,13.76
170,3355672,Lüderitz,100,NA,1666723032,2022-10-25 18:37:12,64,-26.6481,15.1594,64.4,16.8
171,6144312,Sept-Îles,75,CA,1666723326,2022-10-25 18:42:06,84,50.2001,-66.3821,52.32,5.75
172,2138555,Poum,28,NC,1666723327,2022-10-25 18:42:07,81,-20.2333,164.0167,75.47,9.01
173,1267390,Kavaratti,99,IN,1666723328,2022-10-25 18:42:08,61,10.5669,72.642,82.29,9.42
174,933995,Souillac,40,MU,1666723328,2022-10-25 18:42:08,73,-20.5167,57.5167,71.98,12.66
175,556268,Ostrovnoy,100,RU,1666723329,2022-10-25 18:42:09,81,68.0531,39.5131,30.99,16.35
176,3347019,Mossamedes,64,AO,1666723331,2022-10-25 18:42:11,82,-15.1961,12.1522,70.14,8.93
177,2036069,Linjiang,13,CN,1666723331,2022-10-25 18:42:11,76,41.8069,126.9078,35.2,2.91
178,2662689,Visby,0,SE,1666723332,2022-10-25 18:42:12,88,57.6409,18.296,55.62,13.8
179,3382160,Cayenne,40,GF,1666723333,2022-10-25 18:42:13,66,4.9333,-52.3333,87.84,13.8
180,2514651,Los Llanos de Aridane,40,ES,1666723139,2022-10-25 18:38:59,86,28.6585,-17.9182,69.55,1.14
181,301010,Seydişehir,0,TR,1666723335,2022-10-25 18:42:15,48,37.4193,31.8453,52.0,3.96
182,3893726,Constitución,66,CL,1666723335,2022-10-25 18:42:15,74,-35.3333,-72.4167,60.12,8.28
183,986717,Kruisfontein,100,ZA,1666723302,2022-10-25 18:41:42,78,-34.0033,24.7314,61.88,12.37
184,6148373,Sioux Lookout,75,CA,1666723337,2022-10-25 18:42:17,75,50.1001,-91.917,37.47,12.66
185,4513583,Hamilton,75,US,1666722808,2022-10-25 18:33:28,50,39.1834,-84.5333,76.66,18.41
186,3357804,Eenhana,21,NA,1666723338,2022-10-25 18:42:18,48,-17.4667,16.3333,75.4,5.59
187,1621313,Ambulu,100,ID,1666723339,2022-10-25 18:42:19,87,-8.345,113.6058,76.32,1.28
188,4738723,Uvalde,0,US,1666723340,2022-10-25 18:42:20,24,29.3669,-99.767,74.32,5.75
189,2629833,Husavik,100,IS,1666723340,2022-10-25 18:42:20,87,66.0449,-17.3389,35.56,6.76
